
CCompileC build/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiStreamProxy.o "/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s342975919.168555
e342975919.264120
r1
xCompileC
xbuild/FridayLunch.build/Debug-iphonesimulator/FridayLunch-universal.build/Objects-normal/i386/TiStreamProxy.o
x/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiStreamProxy.m:11:
oIn file included from /Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiUtils.h:11:
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiStreamProxy.m:18:11:{18:11-18:32}: warning: instance method '-isReadable:' not found (return type defaults to 'id') [3]
o     if (![[self isReadable:nil] boolValue]) {
o           ^~~~~~~~~~~~~~~~~~~~~
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiStreamProxy.m:34:16:{34:16-34:102}: warning: instance method '-readToBuffer:offset:length:callback:' not found (return type defaults to 'id') [3]
o         return NUMINT([self readToBuffer:buffer offset:0 length:[[buffer data] length] callback:nil]);
o                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiBase.h:361:25: note: instantiated from:
o [NSNumber numberWithInt:x]\
o                         ^
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiStreamProxy.m:34:23: note: instantiated from:
o         return NUMINT([self readToBuffer:buffer offset:0 length:[[buffer data] length] callback:nil]);
o                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiStreamProxy.m:34:16:{34:16-34:102}: warning: incompatible pointer to integer conversion sending 'id' to parameter of type 'int' [3]
o         return NUMINT([self readToBuffer:buffer offset:0 length:[[buffer data] length] callback:nil]);
o                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiBase.h:361:25: note: instantiated from:
o [NSNumber numberWithInt:x]\
o                         ^
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiStreamProxy.m:34:23: note: instantiated from:
o         return NUMINT([self readToBuffer:buffer offset:0 length:[[buffer data] length] callback:nil]);
o                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSValue.h:86:34: note: passing argument to parameter 'value' here [3]
o + (NSNumber *)numberWithInt:(int)value;
o                                  ^
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiStreamProxy.m:54:16:{54:16-54:101}: warning: instance method '-readToBuffer:offset:length:callback:' not found (return type defaults to 'id') [3]
o         return NUMINT([self readToBuffer:buffer offset:offsetValue length:lengthValue callback:nil]);
o                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiBase.h:361:25: note: instantiated from:
o [NSNumber numberWithInt:x]\
o                         ^
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiStreamProxy.m:54:23: note: instantiated from:
o         return NUMINT([self readToBuffer:buffer offset:offsetValue length:lengthValue callback:nil]);
o                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiStreamProxy.m:54:16:{54:16-54:101}: warning: incompatible pointer to integer conversion sending 'id' to parameter of type 'int' [3]
o         return NUMINT([self readToBuffer:buffer offset:offsetValue length:lengthValue callback:nil]);
o                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiBase.h:361:25: note: instantiated from:
o [NSNumber numberWithInt:x]\
o                         ^
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiStreamProxy.m:54:23: note: instantiated from:
o         return NUMINT([self readToBuffer:buffer offset:offsetValue length:lengthValue callback:nil]);
o                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSValue.h:86:34: note: passing argument to parameter 'value' here [3]
o + (NSNumber *)numberWithInt:(int)value;
o                                  ^
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiStreamProxy.m:62:11:{62:11-62:32}: warning: instance method '-isWritable:' not found (return type defaults to 'id') [3]
o     if (![[self isWritable:nil] boolValue]) {
o           ^~~~~~~~~~~~~~~~~~~~~
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiStreamProxy.m:78:16:{78:16-78:105}: warning: instance method '-writeFromBuffer:offset:length:callback:' not found (return type defaults to 'id') [3]
o         return NUMINT([self writeFromBuffer:buffer offset:0 length:[[buffer data] length] callback:nil]);
o                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiBase.h:361:25: note: instantiated from:
o [NSNumber numberWithInt:x]\
o                         ^
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiStreamProxy.m:78:23: note: instantiated from:
o         return NUMINT([self writeFromBuffer:buffer offset:0 length:[[buffer data] length] callback:nil]);
o                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiStreamProxy.m:78:16:{78:16-78:105}: warning: incompatible pointer to integer conversion sending 'id' to parameter of type 'int' [3]
o         return NUMINT([self writeFromBuffer:buffer offset:0 length:[[buffer data] length] callback:nil]);
o                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiBase.h:361:25: note: instantiated from:
o [NSNumber numberWithInt:x]\
o                         ^
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiStreamProxy.m:78:23: note: instantiated from:
o         return NUMINT([self writeFromBuffer:buffer offset:0 length:[[buffer data] length] callback:nil]);
o                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSValue.h:86:34: note: passing argument to parameter 'value' here [3]
o + (NSNumber *)numberWithInt:(int)value;
o                                  ^
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiStreamProxy.m:98:16:{98:16-98:104}: warning: instance method '-writeFromBuffer:offset:length:callback:' not found (return type defaults to 'id') [3]
o         return NUMINT([self writeFromBuffer:buffer offset:offsetValue length:lengthValue callback:nil]);
o                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiBase.h:361:25: note: instantiated from:
o [NSNumber numberWithInt:x]\
o                         ^
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiStreamProxy.m:98:23: note: instantiated from:
o         return NUMINT([self writeFromBuffer:buffer offset:offsetValue length:lengthValue callback:nil]);
o                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiStreamProxy.m:98:16:{98:16-98:104}: warning: incompatible pointer to integer conversion sending 'id' to parameter of type 'int' [3]
o         return NUMINT([self writeFromBuffer:buffer offset:offsetValue length:lengthValue callback:nil]);
o                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiBase.h:361:25: note: instantiated from:
o [NSNumber numberWithInt:x]\
o                         ^
o/Users/Development/Documents/Titanium Studio Workspace/FridayLunch/build/iphone/Classes/TiStreamProxy.m:98:23: note: instantiated from:
o         return NUMINT([self writeFromBuffer:buffer offset:offsetValue length:lengthValue callback:nil]);
o                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSValue.h:86:34: note: passing argument to parameter 'value' here [3]
o + (NSNumber *)numberWithInt:(int)value;
o                                  ^
o12 warnings generated.
